date,consommation_mw,temperature_moyenne,temperature_min,temperature_max,type_jour,mois,jour_semaine,jour_annee
2019-03-16,89609.0,1.6,0.2,5.9,1,3,5,75
2019-03-17,73559.0,8.7,5.0,12.3,1,3,6,76
2019-03-18,80549.0,7.3,3.2,10.6,0,3,0,77
2019-03-19,82287.0,6.7,1.9,11.1,0,3,1,78
2019-03-20,80142.0,7.7,3.8,11.1,0,3,2,79
2019-03-21,89331.0,3.7,-0.5,9.5,0,3,3,80
2019-03-22,79796.0,7.3,4.9,10.1,0,3,4,81
2019-03-23,72432.0,8.7,6.8,14.2,1,3,5,82
2019-03-24,65378.0,11.1,7.2,14.9,1,3,6,83
2019-03-25,79303.0,7.2,3.8,11.5,0,3,0,84
2019-03-26,81605.0,6.8,3.7,11.6,0,3,1,85
2019-03-27,78045.0,7.6,4.2,11.0,0,3,2,86
2019-03-28,71843.0,10.6,7.3,15.4,0,3,3,87
2019-03-29,74042.0,9.6,5.3,10.9,0,3,4,88
2019-03-30,71509.0,8.0,3.7,11.3,1,3,5,89
2019-03-31,66555.0,10.3,6.7,13.3,1,3,6,90
2019-04-01,74053.0,9.6,5.8,12.3,0,4,0,91
2019-04-02,67372.0,11.5,8.0,15.3,0,4,1,92
2019-04-03,75553.0,8.3,5.8,12.7,0,4,2,93
2019-04-04,73834.0,9.3,5.5,14.0,0,4,3,94
2019-04-05,73823.0,9.3,7.7,13.5,0,4,4,95
2019-04-06,73260.0,7.3,3.3,10.7,1,4,5,96
2019-04-07,63591.0,11.0,9.2,15.4,1,4,6,97
2019-04-08,69287.0,11.1,7.8,15.2,0,4,0,98
2019-04-09,70222.0,10.8,8.6,15.7,0,4,1,99
2019-04-10,70214.0,10.5,6.9,15.2,0,4,2,100
2019-04-11,74804.0,8.3,5.3,12.3,0,4,3,101
2019-04-12,68515.0,10.4,9.0,13.5,0,4,4,102
2019-04-13,63006.0,10.8,7.3,14.1,1,4,5,103
2019-04-14,65785.0,10.0,7.6,13.5,1,4,6,104
2019-04-15,66394.0,11.5,7.6,15.1,0,4,0,105
2019-04-16,63752.0,12.8,9.8,17.0,0,4,1,106
2019-04-17,55138.0,15.9,12.5,20.6,0,4,2,107
2019-04-18,61370.0,12.7,10.6,16.6,0,4,3,108
2019-04-19,62398.0,13.0,10.6,17.0,0,4,4,109
2019-04-20,57316.0,12.5,10.0,16.6,1,4,5,110
2019-04-21,66428.0,9.0,5.1,12.5,1,4,6,111
2019-04-22,61374.0,12.9,8.3,16.0,0,4,0,112
2019-04-23,61738.0,13.3,11.1,15.5,0,4,1,113
2019-04-24,53158.0,18.3,14.2,21.6,0,4,2,114
2019-04-25,60695.0,13.1,12.3,17.6,0,4,3,115
2019-04-26,56999.0,14.3,12.5,17.6,0,4,4,116
2019-04-27,54161.0,13.8,11.7,17.5,1,4,5,117
2019-04-28,59522.0,11.7,10.0,16.1,1,4,6,118
2019-04-29,50909.0,16.5,15.0,21.0,0,4,0,119
2019-04-30,53969.0,15.8,12.4,18.8,0,4,1,120
2019-05-01,45937.0,16.1,13.3,21.1,2,5,2,121
2019-05-02,60072.0,12.9,9.5,18.0,0,5,3,122
2019-05-03,49689.0,17.6,14.0,20.5,0,5,4,123
2019-05-04,56818.0,12.2,8.9,15.4,1,5,5,124
2019-05-05,46635.0,16.3,12.7,21.5,1,5,6,125
2019-05-06,48172.0,19.7,16.8,23.6,0,5,0,126
2019-05-07,56768.0,13.5,11.7,15.3,0,5,1,127
2019-05-08,47651.0,14.5,10.5,17.1,2,5,2,128
2019-05-09,50994.0,16.0,13.6,19.8,0,5,3,129
2019-05-10,53727.0,15.0,12.9,17.8,0,5,4,130
2019-05-11,53655.0,13.0,10.2,16.6,1,5,5,131
2019-05-12,45986.0,16.4,14.3,20.5,1,5,6,132
2019-05-13,54254.0,14.3,11.7,19.8,0,5,0,133
2019-05-14,47938.0,17.5,14.2,21.3,0,5,1,134
2019-05-15,51600.0,14.9,11.6,20.0,0,5,2,135
2019-05-16,46790.0,20.0,17.9,25.4,0,5,3,136
2019-05-17,51299.0,15.5,13.0,20.9,0,5,4,137
2019-05-18,44099.0,16.6,12.5,20.8,1,5,5,138
2019-05-19,41921.0,19.0,15.5,21.0,1,5,6,139
2019-05-20,51388.0,15.0,10.0,19.5,0,5,0,140
2019-05-21,45154.0,18.1,13.9,23.1,0,5,1,141
2019-05-22,45941.0,20.4,16.2,24.3,0,5,2,142
2019-05-23,52556.0,14.7,13.1,20.4,0,5,3,143
2019-05-24,46410.0,18.4,14.7,23.3,0,5,4,144
2019-05-25,41714.0,18.7,15.8,23.3,1,5,5,145
2019-05-26,41219.0,19.9,17.4,25.0,1,5,6,146
2019-05-27,48103.0,16.0,12.8,20.3,0,5,0,147
2019-05-28,47530.0,15.9,12.0,17.5,0,5,1,148
2019-05-29,45846.0,19.8,16.3,23.3,0,5,2,149
2019-05-30,45498.0,19.4,17.3,24.6,0,5,3,150
2019-05-31,45430.0,19.5,15.7,22.7,0,5,4,151
2019-06-01,39993.0,19.8,17.4,23.6,1,6,5,152
2019-06-02,38571.0,17.8,14.6,20.8,1,6,6,153
2019-06-03,45553.0,19.8,17.1,25.6,0,6,0,154
2019-06-04,44176.0,20.0,17.2,25.7,0,6,1,155
2019-06-05,43755.0,18.1,14.4,21.2,0,6,2,156
2019-06-06,44888.0,23.4,21.4,27.5,0,6,3,157
2019-06-07,43910.0,20.7,15.8,24.0,0,6,4,158
2019-06-08,40465.0,17.5,16.3,22.1,1,6,5,159
2019-06-09,40006.0,21.3,18.9,25.8,1,6,6,160
2019-06-10,44457.0,18.1,14.8,23.0,0,6,0,161
2019-06-11,42717.0,21.8,18.2,26.1,0,6,1,162
2019-06-12,44682.0,22.6,19.7,29.5,0,6,2,163
2019-06-13,43826.0,18.7,15.8,21.7,0,6,3,164
2019-06-14,43229.0,22.4,19.0,24.7,0,6,4,165
2019-06-15,39049.0,21.4,18.6,25.0,1,6,5,166
2019-06-16,37426.0,22.3,17.9,24.7,1,6,6,167
2019-06-17,43589.0,24.5,20.7,27.0,0,6,0,168
2019-06-18,42356.0,20.3,16.5,23.3,0,6,1,169
2019-06-19,42018.0,19.4,17.4,22.5,0,6,2,170
2019-06-20,41805.0,19.2,16.3,22.2,0,6,3,171
2019-06-21,43838.0,19.4,16.7,23.9,0,6,4,172
2019-06-22,37873.0,21.0,19.0,24.5,1,6,5,173
2019-06-23,39534.0,21.9,18.5,25.7,1,6,6,174
2019-06-24,42312.0,21.8,19.4,26.7,0,6,0,175
2019-06-25,41311.0,23.0,19.3,26.2,0,6,1,176
2019-06-26,41723.0,21.4,19.5,25.1,0,6,2,177
2019-06-27,43547.0,24.3,19.6,28.7,0,6,3,178
2019-06-28,42378.0,21.0,18.9,23.0,0,6,4,179
2019-06-29,37512.0,27.0,23.8,28.6,1,6,5,180
2019-06-30,38029.0,22.9,19.1,27.2,1,6,6,181
2019-07-01,42755.0,19.9,17.5,24.4,0,7,0,182
2019-07-02,43204.0,19.5,15.7,25.6,0,7,1,183
2019-07-03,43428.0,22.7,20.9,26.9,0,7,2,184
2019-07-04,41943.0,21.3,16.9,26.1,0,7,3,185
2019-07-05,41134.0,23.2,20.2,27.0,0,7,4,186
2019-07-06,37332.0,22.8,20.4,27.1,1,7,5,187
2019-07-07,37842.0,21.7,19.0,27.4,1,7,6,188
2019-07-08,41336.0,20.2,16.4,22.1,0,7,0,189
2019-07-09,41318.0,18.9,16.5,23.3,0,7,1,190
2019-07-10,42338.0,21.0,18.8,27.2,0,7,2,191
2019-07-11,42006.0,23.7,20.9,28.0,0,7,3,192
2019-07-12,42056.0,22.4,20.6,28.0,0,7,4,193
2019-07-13,36911.0,19.5,14.7,22.9,1,7,5,194
2019-07-14,31325.0,22.3,19.9,26.3,2,7,6,195
2019-07-15,41264.0,22.8,18.9,26.8,0,7,0,196
2019-07-16,42713.0,20.2,17.0,22.0,0,7,1,197
2019-07-17,42829.0,22.3,20.3,25.1,0,7,2,198
2019-07-18,40526.0,22.1,19.1,25.0,0,7,3,199
2019-07-19,41266.0,19.7,15.9,24.5,0,7,4,200
2019-07-20,36321.0,22.7,19.9,27.6,1,7,5,201
2019-07-21,37010.0,23.1,18.9,27.4,1,7,6,202
2019-07-22,41978.0,24.1,20.1,28.9,0,7,0,203
2019-07-23,40903.0,24.0,20.1,27.9,0,7,1,204
2019-07-24,41346.0,19.2,16.6,24.4,0,7,2,205
2019-07-25,41304.0,20.0,18.1,24.0,0,7,3,206
2019-07-26,42299.0,22.9,20.5,27.0,0,7,4,207
2019-07-27,37718.0,22.9,19.7,26.6,1,7,5,208
2019-07-28,37118.0,22.8,19.3,27.5,1,7,6,209
2019-07-29,42372.0,29.5,28.6,33.1,0,7,0,210
2019-07-30,41831.0,22.9,19.9,27.8,0,7,1,211
2019-07-31,42093.0,24.0,20.8,26.8,0,7,2,212
2019-08-01,43693.0,23.6,20.8,26.5,0,8,3,213
2019-08-02,43473.0,22.9,18.6,27.6,0,8,4,214
2019-08-03,36911.0,20.9,17.5,24.8,1,8,5,215
2019-08-04,38667.0,23.0,18.7,26.6,1,8,6,216
2019-08-05,43207.0,19.9,17.1,24.8,0,8,0,217
2019-08-06,41698.0,20.9,17.0,24.3,0,8,1,218
2019-08-07,43332.0,20.4,15.7,24.2,0,8,2,219
2019-08-08,43971.0,21.4,17.1,26.8,0,8,3,220
2019-08-09,41909.0,25.8,23.9,31.4,0,8,4,221
2019-08-10,37642.0,17.4,14.6,23.0,1,8,5,222
2019-08-11,39262.0,22.4,19.8,26.1,1,8,6,223
2019-08-12,43240.0,17.8,14.3,23.0,0,8,0,224
2019-08-13,43541.0,20.0,16.3,23.0,0,8,1,225
2019-08-14,43452.0,23.0,20.8,26.1,0,8,2,226
2019-08-15,37574.0,20.9,17.8,22.5,2,8,3,227
2019-08-16,42286.0,18.5,17.5,24.2,0,8,4,228
2019-08-17,39772.0,19.1,14.7,22.3,1,8,5,229
2019-08-18,39960.0,21.8,19.3,25.7,1,8,6,230
2019-08-19,43434.0,18.9,15.9,22.0,0,8,0,231
2019-08-20,43678.0,20.7,18.0,25.4,0,8,1,232
2019-08-21,42585.0,20.3,16.1,23.9,0,8,2,233
2019-08-22,44321.0,18.8,18.6,21.5,0,8,3,234
2019-08-23,44470.0,24.3,21.3,28.7,0,8,4,235
2019-08-24,39567.0,21.2,18.3,23.7,1,8,5,236
2019-08-25,43809.0,15.7,13.2,18.9,1,8,6,237
2019-08-26,44066.0,20.0,15.3,21.9,0,8,0,238
2019-08-27,44897.0,18.2,16.1,20.8,0,8,1,239
2019-08-28,43743.0,21.1,17.4,25.3,0,8,2,240
2019-08-29,44656.0,17.7,14.4,19.8,0,8,3,241
2019-08-30,44654.0,19.0,14.7,21.5,0,8,4,242
2019-08-31,40594.0,20.1,17.8,24.1,1,8,5,243
2019-09-01,40241.0,20.7,18.4,24.2,1,9,6,244
2019-09-02,46459.0,16.4,12.3,22.4,0,9,0,245
2019-09-03,45948.0,18.0,14.6,23.9,0,9,1,246
2019-09-04,45067.0,17.6,16.2,20.8,0,9,2,247
2019-09-05,44261.0,17.1,14.7,21.7,0,9,3,248
2019-09-06,47079.0,21.9,18.5,26.6,0,9,4,249
2019-09-07,42418.0,19.0,15.2,22.4,1,9,5,250
2019-09-08,44094.0,15.5,13.2,18.0,1,9,6,251
2019-09-09,46639.0,19.7,19.7,23.7,0,9,0,252
2019-09-10,45825.0,22.0,18.5,25.8,0,9,1,253
2019-09-11,46579.0,19.7,17.9,23.3,0,9,2,254
2019-09-12,53123.0,14.4,13.5,18.9,0,9,3,255
2019-09-13,48031.0,16.4,16.2,19.6,0,9,4,256
2019-09-14,41676.0,19.7,15.9,22.6,1,9,5,257
2019-09-15,45312.0,15.6,12.5,19.7,1,9,6,258
2019-09-16,46367.0,17.8,15.0,22.2,0,9,0,259
2019-09-17,46585.0,18.3,13.9,21.1,0,9,1,260
2019-09-18,52990.0,14.7,11.1,19.7,0,9,2,261
2019-09-19,48672.0,16.3,11.7,18.6,0,9,3,262
2019-09-20,66241.0,9.8,8.2,13.2,0,9,4,263
2019-09-21,51847.0,14.1,11.1,17.8,1,9,5,264
2019-09-22,46885.0,15.5,14.1,18.8,1,9,6,265
2019-09-23,57571.0,13.3,10.6,16.8,0,9,0,266
2019-09-24,48743.0,18.9,16.2,24.8,0,9,1,267
2019-09-25,59791.0,12.6,9.0,15.8,0,9,2,268
2019-09-26,55090.0,14.5,11.4,20.9,0,9,3,269
2019-09-27,53339.0,15.4,11.8,19.9,0,9,4,270
2019-09-28,44878.0,17.9,14.2,22.0,1,9,5,271
2019-09-29,56237.0,12.0,6.8,16.4,1,9,6,272
2019-09-30,50017.0,17.0,14.3,23.5,0,9,0,273
2019-10-01,56367.0,14.5,12.5,17.5,0,10,1,274
2019-10-02,60590.0,12.4,9.1,15.3,0,10,2,275
2019-10-03,54600.0,15.1,12.9,18.3,0,10,3,276
2019-10-04,57020.0,14.4,9.9,18.4,0,10,4,277
2019-10-05,56394.0,12.6,9.9,14.9,1,10,5,278
2019-10-06,54663.0,13.8,11.4,17.8,1,10,6,279
2019-10-07,63066.0,12.7,10.2,18.4,0,10,0,280
2019-10-08,58648.0,13.6,9.8,17.7,0,10,1,281
2019-10-09,56027.0,14.5,11.6,18.2,0,10,2,282
2019-10-10,53354.0,16.2,13.8,19.5,0,10,3,283
2019-10-11,68408.0,10.3,5.7,15.2,0,10,4,284
2019-10-12,46892.0,16.9,14.8,20.1,1,10,5,285
2019-10-13,69267.0,8.6,5.5,14.4,1,10,6,286
2019-10-14,63134.0,12.0,8.3,17.9,0,10,0,287
2019-10-15,61661.0,13.3,11.9,17.6,0,10,1,288
2019-10-16,62761.0,12.5,9.0,16.5,0,10,2,289
2019-10-17,69742.0,10.5,8.6,15.6,0,10,3,290
2019-10-18,68490.0,11.2,7.4,16.3,0,10,4,291
2019-10-19,63809.0,10.5,8.4,13.6,1,10,5,292
2019-10-20,65066.0,10.1,6.4,13.6,1,10,6,293
2019-10-21,64098.0,12.8,8.7,15.5,0,10,0,294
2019-10-22,66164.0,11.6,7.8,16.0,0,10,1,295
2019-10-23,72285.0,9.4,6.1,14.0,0,10,2,296
2019-10-24,64976.0,12.4,9.6,15.0,0,10,3,297
2019-10-25,66977.0,11.0,8.6,14.6,0,10,4,298
2019-10-26,62068.0,11.9,7.4,14.5,1,10,5,299
2019-10-27,63036.0,11.3,9.0,14.4,1,10,6,300
2019-10-28,75576.0,8.2,6.3,12.8,0,10,0,301
2019-10-29,76370.0,8.6,5.0,11.9,0,10,1,302
2019-10-30,68258.0,11.1,8.9,14.8,0,10,2,303
2019-10-31,71182.0,10.6,8.6,13.0,0,10,3,304
2019-11-01,68045.0,9.2,7.6,13.4,2,11,4,305
2019-11-02,69431.0,9.3,6.8,13.3,1,11,5,306
2019-11-03,65060.0,11.5,8.5,14.7,1,11,6,307
2019-11-04,79117.0,7.6,4.3,11.4,0,11,0,308
2019-11-05,74176.0,9.7,5.7,13.9,0,11,1,309
2019-11-06,78805.0,8.0,4.5,11.2,0,11,2,310
2019-11-07,78404.0,7.8,5.0,10.4,0,11,3,311
2019-11-08,72153.0,10.3,7.5,16.1,0,11,4,312
2019-11-09,69195.0,9.6,6.1,13.0,1,11,5,313
2019-11-10,70011.0,9.4,5.1,13.3,1,11,6,314
2019-11-11,69615.0,10.2,7.1,15.3,2,11,0,315
2019-11-12,81213.0,7.5,5.0,15.1,0,11,1,316
2019-11-13,76367.0,8.7,6.7,11.4,0,11,2,317
2019-11-14,81881.0,6.6,5.0,11.0,0,11,3,318
2019-11-15,80678.0,7.7,4.0,11.0,0,11,4,319
2019-11-16,79022.0,6.6,3.0,10.1,1,11,5,320
2019-11-17,78402.0,6.9,3.3,10.2,1,11,6,321
2019-11-18,80277.0,7.8,4.9,10.6,0,11,0,322
2019-11-19,87951.0,4.8,0.4,8.8,0,11,1,323
2019-11-20,74259.0,10.5,8.0,13.0,0,11,2,324
2019-11-21,90049.0,4.1,0.2,9.1,0,11,3,325
2019-11-22,89732.0,3.6,0.6,7.6,0,11,4,326
2019-11-23,75442.0,8.2,5.8,12.6,1,11,5,327
2019-11-24,77250.0,7.3,3.7,10.9,1,11,6,328
2019-11-25,83876.0,6.9,3.5,10.5,0,11,0,329
2019-11-26,86563.0,6.7,3.4,11.0,0,11,1,330
2019-11-27,88125.0,5.3,2.2,8.2,0,11,2,331
2019-11-28,92452.0,3.4,0.5,7.1,0,11,3,332
2019-11-29,89014.0,5.2,-0.1,8.4,0,11,4,333
2019-11-30,88360.0,3.6,-0.6,6.7,1,11,5,334
2019-12-01,80474.0,6.8,3.1,8.7,1,12,6,335
2019-12-02,91152.0,4.4,1.3,9.8,0,12,0,336
2019-12-03,96114.0,3.0,-1.0,6.3,0,12,1,337
2019-12-04,91446.0,3.9,0.3,9.0,0,12,2,338
2019-12-05,89453.0,5.2,2.2,10.3,0,12,3,339
2019-12-06,93603.0,3.2,0.5,5.9,0,12,4,340
2019-12-07,91960.0,2.5,-0.4,5.4,1,12,5,341
2019-12-08,85822.0,4.6,4.4,11.1,1,12,6,342
2019-12-09,91079.0,4.5,1.2,10.2,0,12,0,343
2019-12-10,95290.0,2.8,0.3,6.8,0,12,1,344
2019-12-11,96473.0,2.8,-1.8,7.1,0,12,2,345
2019-12-12,93249.0,4.1,1.1,7.5,0,12,3,346
2019-12-13,100000.0,0.7,-1.1,5.1,0,12,4,347
2019-12-14,96904.0,0.7,-2.3,3.9,1,12,5,348
2019-12-15,93158.0,2.0,-0.0,3.9,1,12,6,349
2019-12-16,94996.0,2.9,-0.6,5.6,0,12,0,350
2019-12-17,93500.0,3.8,0.6,7.9,0,12,1,351
2019-12-18,87889.0,6.1,2.1,9.0,0,12,2,352
2019-12-19,93440.0,4.8,2.6,8.7,0,12,3,353
2019-12-20,97199.0,2.7,-0.4,5.6,0,12,4,354
2019-12-21,90802.0,2.9,1.2,6.1,1,12,5,355
2019-12-22,96616.0,0.8,-2.9,5.7,1,12,6,356
2019-12-23,97702.0,2.7,-0.8,7.0,0,12,0,357
2019-12-24,100000.0,2.1,-1.4,6.1,0,12,1,358
2019-12-25,88355.0,3.3,0.3,8.2,2,12,2,359
2019-12-26,100000.0,0.9,-2.5,5.4,0,12,3,360
2019-12-27,96545.0,3.6,-1.0,9.0,0,12,4,361
2019-12-28,85981.0,5.5,2.8,9.1,1,12,5,362
2019-12-29,93361.0,2.2,-0.9,5.8,1,12,6,363
2019-12-30,96600.0,3.2,1.3,5.9,0,12,0,364
2019-12-31,92780.0,3.7,1.6,7.3,0,12,1,365
2020-01-01,94497.0,1.5,-1.6,6.5,2,1,2,1
2020-01-02,97769.0,2.7,-1.4,8.0,0,1,3,2
2020-01-03,99432.0,2.2,-0.5,7.2,0,1,4,3
2020-01-04,93075.0,2.4,-0.4,4.6,1,1,5,4
2020-01-05,98416.0,0.6,-2.0,5.7,1,1,6,5
2020-01-06,98218.0,2.2,-0.3,4.3,0,1,0,6
2020-01-07,96883.0,3.1,-0.2,8.0,0,1,1,7
2020-01-08,91274.0,5.0,3.5,8.6,0,1,2,8
2020-01-09,94191.0,4.0,-0.3,8.7,0,1,3,9
2020-01-10,87808.0,6.3,4.0,9.0,0,1,4,10
2020-01-11,99275.0,0.5,-3.2,5.7,1,1,5,11
2020-01-12,91278.0,3.8,2.0,6.3,1,1,6,12
2020-01-13,98375.0,2.4,-1.3,5.7,0,1,0,13
2020-01-14,88576.0,6.4,2.7,9.4,0,1,1,14
2020-01-15,100000.0,0.4,-3.0,2.6,0,1,2,15
2020-01-16,100000.0,0.3,-1.7,4.4,0,1,3,16
2020-01-17,100000.0,0.8,-2.4,6.6,0,1,4,17
2020-01-18,100000.0,-2.2,-4.1,4.4,1,1,5,18
2020-01-19,96656.0,1.0,-1.8,5.1,1,1,6,19
2020-01-20,100000.0,0.5,-3.5,5.6,0,1,0,20
2020-01-21,99359.0,2.4,-1.4,6.6,0,1,1,21
2020-01-22,97762.0,2.8,-0.3,7.3,0,1,2,22
2020-01-23,91195.0,5.8,3.8,9.5,0,1,3,23
2020-01-24,94626.0,4.0,0.4,8.2,0,1,4,24
2020-01-25,97679.0,1.0,-2.0,5.5,1,1,5,25
2020-01-26,98824.0,0.4,-0.3,3.8,1,1,6,26
2020-01-27,97275.0,3.2,-0.6,7.1,0,1,0,27
2020-01-28,100000.0,-0.4,-3.4,3.6,0,1,1,28
2020-01-29,88831.0,6.0,1.7,10.8,0,1,2,29
2020-01-30,91387.0,4.7,2.8,7.6,0,1,3,30
2020-01-31,100000.0,1.4,1.3,5.4,0,1,4,31
2020-02-01,100000.0,-1.0,-4.3,4.9,1,2,5,32
2020-02-02,86513.0,5.2,1.9,10.3,1,2,6,33
2020-02-03,99207.0,2.3,1.0,7.7,0,2,0,34
2020-02-04,90891.0,5.1,3.0,9.1,0,2,1,35
2020-02-05,100000.0,-0.5,-6.3,3.8,0,2,2,36
2020-02-06,100000.0,1.5,-1.2,6.5,0,2,3,37
2020-02-07,97445.0,2.8,-0.9,8.3,0,2,4,38
2020-02-08,90023.0,2.9,0.6,5.0,1,2,5,39
2020-02-09,93574.0,2.0,1.1,4.7,1,2,6,40
2020-02-10,93107.0,4.2,1.4,9.5,0,2,0,41
2020-02-11,100000.0,0.9,-1.8,4.6,0,2,1,42
2020-02-12,95831.0,2.9,0.3,6.2,0,2,2,43
2020-02-13,93126.0,3.5,0.6,6.2,0,2,3,44
2020-02-14,92859.0,4.3,1.1,7.8,0,2,4,45
2020-02-15,86067.0,4.8,2.0,7.4,1,2,5,46
2020-02-16,94494.0,1.2,-0.5,7.3,1,2,6,47
2020-02-17,100000.0,0.5,-3.0,4.5,0,2,0,48
2020-02-18,87138.0,6.2,5.2,10.2,0,2,1,49
2020-02-19,91192.0,4.4,3.5,9.0,0,2,2,50
2020-02-20,94970.0,2.4,-1.4,7.3,0,2,3,51
2020-02-21,85599.0,7.1,3.6,12.0,0,2,4,52
2020-02-22,88217.0,4.3,1.4,9.4,1,2,5,53
2020-02-23,82029.0,6.5,4.9,9.9,1,2,6,54
2020-02-24,90278.0,4.4,2.1,8.1,0,2,0,55
2020-02-25,80674.0,8.5,5.8,13.3,0,2,1,56
2020-02-26,81962.0,8.0,6.6,11.5,0,2,2,57
2020-02-27,92065.0,4.1,1.9,8.1,0,2,3,58
2020-02-28,85608.0,6.7,3.0,11.1,0,2,4,59
2020-02-29,81199.0,6.1,1.7,10.9,1,2,5,60
2020-03-01,77811.0,7.7,5.1,9.9,1,3,6,61
2020-03-02,93847.0,3.2,-0.6,7.9,0,3,0,62
2020-03-03,85951.0,6.6,5.5,10.4,0,3,1,63
2020-03-04,83041.0,7.5,3.8,12.2,0,3,2,64
2020-03-05,96741.0,2.0,-0.2,6.7,0,3,3,65
2020-03-06,92840.0,3.2,-0.1,8.9,0,3,4,66
